DateTime,SiteCode,SampleCode,SamplingMethod,SampleType,pH,EC,DO,Temp,TIC,TOC,TN,F-,Cl-,NO2-,Br-,NO3-,SO4,PO4,Be9,B11,Na23,Mg24,Al27,Si28,P31,K39,Ca40,Ti49,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,As75,Se78,Sr88,Y89,Mo98,Ag107,Cd111,Sn118,Sb121,Ba138,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,Tl205,Pb208,U238,NH4-N,Ortho-P,FI,HIX,SUVA254,SUVA280,SamplingNote
8/20/2013 14:35,OR_mid,AZ_S167,GRAB,SW,6.56,-9999,54,16.6,18.45,8.526,0.6977,9.95,1160.09,5,5,24.71,104.55,5,0,21.9,23793.03,7694.47,13.2,7748.1,80.7,4107,26937,0.41,1.75,0.13,71.8,96.8,1.23,1.04,1.32,1.47,1.13,0.11,322.3,219,0,0,0.05,0,0.16,44.4,84.8,151,27.8,104,31.1,13.9,27,5.56,39.9,5.8,41.6,10.01,83.3,17.3,0,0.07,39.7,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/20/2013 14:55,OR_up,AZ_S168,GRAB,SW,6.36,-9999,40.2,15.3,12.99,7.955,5.79,8.53,1481.15,5,5,409.7,139.97,5,0.1,34.4,29999.65,8041.68,15.9,7594.7,75.6,3977,26883,0.54,1.23,0.15,3.65,20.3,0.88,1.29,2.3,3.15,1.27,0.12,342.3,226,0,0.01,0.06,0,0.12,31,80.9,67.5,26.6,181,33.8,9.3,28.8,3.78,38.2,7.2,49.2,9.56,82.2,15,0,0.05,21.1,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 10:15,MG_G_OUT,AZ_S187,GRAB,SW,5.63,-9999,54.6,16.5,2.28,14.95,0.36,5,40.65,5,5,5,20.98,5,0.12,6.44,3646.77,587.02,381.05,6585.91,96.4,933,2533,2.86,0.28,0.46,3.37,188.65,0.15,0.96,6.22,9.78,0.77,0.29,21.53,1282.03,0.28,0,0.06,0,0.21,4.51,624.22,2005.03,196.55,0,239.02,44.45,246.92,43.76,241,44.84,137.29,20.15,120.5,18.27,0,0.22,133.93,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 11:25,MG_S_OUT,AZ_S188,GRAB,SW,6.83,-9999,70.1,15.5,6.32,9.92,0.42,11.58,53.3,5,5,5,24.45,5,0,7.04,5290.04,1727.86,142.99,8487.81,110.72,1314,7227,3.29,0.89,0.33,2.96,167.39,0.28,0.76,10.29,1.75,0.65,0.26,39.43,590.91,2.75,0.01,0.03,0,0.11,7.94,200.67,590.91,68.77,0,95.39,17.24,108.9,17.85,114.96,16.03,63.12,9.46,65.04,9,0,0.05,180.1,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 11:35,MG_WEIR,AZ_S189,GRAB,SW,6.85,-9999,66.5,14.9,6.66,9.72,0.55,10.33,49.04,5,5,5,26.89,5,0,5.8,6495.79,2338.84,103.82,10780.72,94.12,1518,6906,2.29,0.81,0.31,2.06,135.02,0.28,1.51,10.6,3.76,0.67,0.1,39.81,484.08,4.9,0,0.03,0,0.13,8.01,165.03,448.08,58.01,0,85.01,12.7,66.71,15.7,95.32,15.5,45.01,9.65,54.31,7.03,0,0.03,210.64,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 12:00,WWTP,AZ_S190,GRAB,SW,-9999,-9999,-9999,-9999,20.35,8.55,33.21,8.76,-9999,5,5,-9999,-9999,12.72,0.16,121.25,12280,5723.08,6.8,9377.52,76,32923,39916,0.58,0.15,0.84,0.96,60.83,1.15,2.63,21.24,124.26,1.54,0.18,82.87,19.24,0,0,0.08,0.2,0.26,10.33,0,0,2.16,44.99,10.52,2.26,224.47,1.12,4.08,0,3.9,1.26,10.42,0.6,0,0.2,25.95,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 13:20,OR_low,AZ_S191,GRAB,SW,-9999,-9999,-9999,-9999,16.23,8.33,0.42,12.31,-9999,5,5,5,11.87,5,0.03,12.45,16435.74,4751.14,22.81,5991.27,130.31,3342,18360,0.84,1.27,0.3,30.09,167.38,0.83,2.51,1.29,5.32,1.07,0,194.57,213.2,0.02,0.01,0.02,0,0.11,20.22,119.55,218.19,35.47,119.55,41.94,7.94,23.51,6.92,31.28,5.68,23.91,5.26,49.12,8.53,0,0,41.25,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 13:45,OR_mid,AZ_S192,GRAB,SW,6.57,-9999,40.4,16.9,20.68,5.05,0.38,10.74,-9999,5,5,5.84,108.05,5,0,20.5,23729.52,7791.54,7.81,7069.5,111.27,3712,27495,0.16,1.37,0.27,25.08,86.29,0.95,0.92,1.14,0.43,0.95,0.01,344.66,160.24,0,0,0.03,0,0.14,46.28,51.06,57.33,18.41,103.51,21.5,9.85,26.37,3.08,24.58,5.77,39.21,7.64,75.24,16.62,0,0.03,39.01,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 14:10,OR_up,AZ_S193,GRAB,SW,6.14,-9999,37.8,15.8,18.51,5.16,5.61,6.07,-9999,5,5,-9999,137.62,5,0.06,35.73,31405.91,8566.73,10.65,7703.95,104.3,3486,28488,0.09,1.18,0.22,0.9,19.21,0.9,1.33,2.4,2.75,0.92,0,380.49,218.96,0,0,0.06,0,0.11,33.04,52.55,34.73,19.11,173.18,33.84,9.65,14.73,5.43,38.62,8.76,44.19,8.72,85.79,15.92,0,0.03,20.6,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; DIC; anions; nut; TOC; POM; cat; 13C
8/27/2013 10:05,MG_G_OUT,AZ_S194,GRAB,SW,5.56,-9999,65.3,17,1.96,14.74,0.34,5,39.52,5,5,5,20.63,5,0.12,7.57,3360.93,598.55,375.49,7026.28,99.62,10784,2715,2.23,0.24,0.59,2.77,172.86,0.16,0.42,5.5,1.63,0.65,0.03,22.88,1266.96,0.18,0.02,0.03,0,0.12,4.57,604.5,1908.43,208.83,0,250.79,50.36,261.78,43.96,252.79,41.47,133.89,19.48,131.89,17.39,0,0.19,147.48,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/27/2013 11:20,MG_S_OUT,AZ_S195,GRAB,SW,6.76,-9999,70.9,16.1,5.61,11.58,0.3,11.75,51.85,5,5,5,24.04,5,0,7.16,4852.1,1655.15,217.07,8772.52,109.44,1218,7132,4.87,0.93,0.48,4.11,217.28,0.29,0.81,11.77,2.18,0.69,0.02,39.53,774.55,2.29,0,0.04,0,0.11,8.07,269.58,806.74,99.58,0,120.71,21.83,140.83,24.24,122.72,23.24,89.43,11.05,78.46,10.44,0,0.07,240.01,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/27/2013 11:10,MG_S_SEEP,AZ_S196,GRAB,SW,4.65,-9999,35.4,15.1,6.9,11.06,0.46,14.69,72.64,5,5,5,262.04,5,0.2,9.57,5125.35,3743.45,560.57,11819.76,123.21,2794,6312,14.12,1.01,0.8,31.3,419.59,1.75,7.8,46.11,4.07,0.46,0.35,37.61,3216.5,0.58,0.03,0.09,0,0.08,16.29,880.64,2734.72,383.06,514.36,559.78,136.64,592.36,93.49,582.49,123.41,387.99,60.42,462.04,65.65,0,0.09,418.2,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/27/2013 11:30,MG_WEIR,AZ_S197,GRAB,SW,6.81,-9999,68.7,15.8,6.02,11.06,0.28,13.21,46.38,5,5,5,31.98,5,0,7.49,4936.53,1813.93,190.74,8957.82,115.98,1305,7517,4.35,0.79,0.38,4.05,209.13,0.3,0.8,17.88,3.77,0.64,0,40.61,664.77,3.9,0,0.05,0,0.11,8.52,255.6,744.59,85.77,0,117.19,24.75,128.31,20.1,126.29,23.94,71.43,11.19,79.91,13.13,0,0.29,278.44,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/27/2013 13:00,OR_low,AZ_S198,GRAB,SW,6.79,-9999,65.6,23.5,18.46,6.96,0.31,15.22,-9999,5,5,5,37.7,5,0,12.92,15765.86,5063.55,23.05,6189.68,136.91,3591,20173,0.36,2.94,0.28,21.46,90.91,0.78,2.55,1.73,7.8,0.71,0.05,206.96,164.93,0.03,0.01,0.08,0,0.19,24.94,100.35,177.85,31.4,31.69,23.25,6.41,39.64,4.25,23.65,5.17,18.58,4.18,34.18,5.28,0,0,45.6,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/27/2013 13:40,OR_mid,AZ_S199,GRAB,SW,6.42,-9999,57.5,20.2,19.51,5.57,0.41,8.86,-9999,5,5,6.66,83.55,5,0.06,21.98,22341.7,6354.74,24.27,7225.19,118.67,3459,24316,6.21,2.21,0.46,27.77,42.55,0.92,1.2,1.45,0.69,0.89,0,283.99,186.79,0,0,0.04,0,0.14,37.16,81.31,117.87,25.07,89.8,21.48,7.2,30.57,4.28,27.97,5.99,31.57,7.05,52.94,9.28,0,0.04,39.16,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/27/2013 14:00,OR_up,AZ_S200,GRAB,SW,6.1,-9999,33.7,16.5,15.69,5.93,5.03,8.69,-9999,5,5,-9999,136.41,5,0,34.8,28337.48,7235.61,14.28,7642.86,101.62,3228,24712,1.94,1.19,0.24,1.51,23.1,0.82,1,1.85,1.27,0.96,0.16,326.46,200.26,0,0,0.05,0,0.11,30.14,65.43,46.2,20.03,197.28,30.73,10.01,33.11,5.51,44.12,9.81,35.19,8.68,66.62,15.96,0,0.02,21.22,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 10:05,MG_G_OUT,AZ_S201,GRAB,SW,5.67,-9999,66.3,16.7,1.44,15.88,0.31,5,34.28,5,5,5,17.69,5,0.16,6.75,3207.38,591.26,435.07,6349.97,36.72,678,2430,3.59,0.21,0.39,2.42,192.47,0.17,0.28,5.53,0.57,0.89,0.06,21.91,1281.14,0.02,0.01,0.05,0,0.11,4.71,655.37,2052.98,228,0,279.32,41.85,277.35,45.8,260.57,40.86,131.27,19.74,122.39,17.86,0,0.21,147.66,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 11:00,MG_S_OUT,AZ_S202,GRAB,SW,6.77,-9999,73.1,15.7,6.18,11.27,0.44,10.69,65.62,5,5,5,239.28,5,0.21,9.71,5036.91,3695.89,126.48,11140.17,45.92,2712,6039,0.5,0.11,0.29,11.28,47.31,1.32,7.03,42.56,3.45,0.42,0.14,36.32,3115.5,0.24,0.01,0.09,0,0.07,13.96,700.69,1316.27,331.54,2365.32,497.81,121.14,527.5,90.75,563.13,112.82,377.07,57.01,401.81,63.74,0,0,292.55,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 11:10,MG_S_SEEP,AZ_S203,GRAB,SW,4.94,-9999,40.6,15.6,4.63,14.46,0.35,7.09,40.38,5,5,5,22.26,5,0.03,7.86,4350.43,1985.98,308.19,7740.73,50.17,1418,6573,5.28,0.99,0.42,4.18,238.97,0.32,0.76,12,6.31,0.59,0,35.6,935.07,1.43,0.01,0.05,0,0.11,7.96,360.94,1021.34,122.96,0,159.65,35.8,181.46,32.62,171.55,33.81,111.06,15.67,114.03,13.78,0,0.1,284.19,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 11:20,MG_WEIR,AZ_S204,GRAB,SW,6.69,-9999,72.3,15.5,4.89,13.99,0.34,7.29,42.8,5,5,5,26.72,5,0,7.75,4448.39,1649.31,286.42,8060.23,40.21,1227,6879,4.87,0.98,0.34,3.24,241.84,0.31,0.76,14.43,4.37,0.92,0.18,36.42,887.73,2.61,0.01,0.04,0,0.11,8.07,340.36,980.28,122.41,0,153.26,33.24,166.2,28.16,150.28,29.26,105.49,14.49,105.49,16.32,0,0.1,316.08,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 12:15,OR_low,AZ_S205,GRAB,SW,6.92,-9999,72.4,18.9,17.98,7.3,0.27,9.2,438.2253,5,5,5,30.46,5,0.1,12.42,16139.61,5025.3,18.73,6034.27,63.3,3350,20531,0.59,2.61,0.23,2.13,54.62,0.58,1.05,1.67,3.15,0.87,0,203.4,164.65,0.03,0,0.04,0,0.14,24.16,86.37,113.38,20.01,94.65,40.62,9.96,33.13,4.02,28.89,2.96,20.41,4.5,36.28,6.83,0,0,55.31,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 13:00,OR_mid,AZ_S206,GRAB,SW,6.75,-9999,62.3,16.8,17.15,5.5,0.62,6.83,885.1502,5,5,30.04,91.54,5,0,20.82,22803.46,6282.22,12.59,6772.83,48.87,3257,23533,0.5,1.88,0.13,11.6,36.08,0.79,0.67,1.44,0.44,0.76,0,267.93,173.47,0,0,0.02,0,0.12,33.6,81.28,90.4,24.19,145.71,40.94,7.71,29.74,4.83,27.06,6.24,21.91,5.94,55.71,12.98,0,0.01,39.95,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 13:25,OR_up,AZ_S207,GRAB,SW,6.31,-9999,28.9,15.3,12.88,6.79,3.33,5.3,1217.69,5,5,250.3362,118.23,5,0,32.57,26534.91,6343.81,21.55,7527.72,32.47,3158,21617,0.79,1.31,0.12,0.77,21.55,0.73,1.38,2.69,3.81,0.85,0.1,283.9,179.38,0,0,0.05,0,0.11,25.45,53.31,52.31,18.74,154.33,33.97,8.18,21.35,4.78,37.48,6.21,34.17,6.45,68.75,15.13,0,0,20.14,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/30/2013 11:35,WWTP,AZ_S208,GRAB,SW,-9999,-9999,-9999,-9999,9.25,8.66,38.18,11.94,3233.9978,5,5,2895.8438,311.0001,219.58,0.03,101.05,98200,5694.55,9.81,9143.82,7420,31468,40472,0.87,0.16,0.79,1.3,77.47,1.15,2.66,20.21,135.72,1.68,0.12,102.34,20.9,0,0,0.08,0.09,0.26,14.6,0,0.21,1.55,4.32,12.19,2.24,53.5,0.61,0.57,0,1.91,0.62,9.03,1.31,0,0.13,17.14,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/3/2013 9:50,MG_G_OUT,AZ_S209,GRAB,SW,5.56,-9999,54.8,16.6,1.99,13.05,0.39,5,45.88,5,5,5,20.83,5,0,542.11,3867.53,620.79,260.53,9331.65,61.63,785,2658,2.02,0.44,0.4,2.98,111.23,0.09,1.85,5.45,11.7,0.79,0.31,23.05,1162.37,0,0,0.04,0.05,0.02,4.85,503.03,1603.27,166.34,0,191.59,30.36,196.4,36.27,204.42,38.48,104.81,18.77,111.83,14.65,0,0.21,110.22,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat
9/3/2013 10:30,MG_S_OUT,AZ_S210,GRAB,SW,4.84,-9999,33.5,15.8,5.11,13.88,1.08,10.26,119,5,5,5,207.75,5,0.26,472.42,4976.43,3355.08,134.55,13574.81,66.28,2528,5839,1.73,0.51,0.36,16.15,50.83,1.16,5.87,38.77,6.46,0.64,0.37,31.4,2890.35,0,0.01,0.09,0.05,0,14.13,593.02,1186.04,298,1886.2,446.71,99.17,499.33,81.23,493.35,108.64,355.81,54.62,412.62,61.99,0,0.01,269.1,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/3/2013 11:40,MG_S_SEEP,AZ_S211,GRAB,SW,6.69,-9999,69.1,15,5.9,10.46,0.29,5,5,5,5,5,5,5,0.11,449.54,5129.97,1847.19,105.42,10548.25,66.14,1175,8152,2.57,0.95,0.24,4.19,121.33,0.26,1.7,11.44,8.98,0.82,0.23,40.88,687.23,1.41,0,0.04,0.04,0,8.68,223.77,679.28,74.69,0,109.6,15.62,104.43,19.46,138.24,25.06,70.91,9.52,80.96,10.27,0,0.09,202.89,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/3/2013 11:55,MG_WEIR,AZ_S212,GRAB,SW,6.75,-9999,67.1,14.7,6.04,10.41,0.28,8.73,47.62,5,5,5,40.67,5,0,447.11,5132.67,2088.47,96.34,11061.79,65.06,1184,8889,2.07,0.89,0.23,4.7,122.3,0.28,0.21,12.83,2.15,0.5,0.34,41.9,652.61,2.71,0,0.01,0.04,0,8.9,210.52,666.65,73.38,0,95.14,19.74,107.67,20.31,112.88,23.66,69.77,10.39,71.78,10.26,0,0.19,238.59,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/3/2013 12:50,OR_low,AZ_S213,GRAB,SW,6.91,-9999,69.5,20.5,16.49,7.59,0.25,11,435.41,5,5,5,26.56,5,0,437.61,15333.72,4921.24,21.63,8901.18,99.24,3372,20271,1.05,2.5,0.27,18.83,78.71,0.63,0.91,2.15,4.31,0.92,0.11,190.46,211.29,0,0,0.01,0.05,0.08,24.03,113.16,191.27,33.35,49.77,34.15,8.14,32.65,5.54,33.25,6.03,21.63,2.8,29.04,6.04,0,0.04,46.56,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/3/2013 13:45,OR_mid,AZ_S214,GRAB,SW,6.61,-9999,57.8,16.4,15.86,5.52,0.38,8.57,937.88,5,5,13.32,91.23,5,0,443.31,23349.8,6405.09,16.66,9732.44,71.8,3241,24356,1.56,1.96,0.13,22.32,54.13,0.8,0.47,1.55,1.97,1.05,0.17,261.75,236.3,0,0,0.01,0.03,0.03,34.74,100.07,141.38,27.06,99.47,34.44,8.59,35.24,4.58,39.18,10.03,38.37,6.91,60.99,10.52,0,0.11,38.07,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/3/2013 14:10,OR_up,AZ_S215,GRAB,SW,6.27,-9999,37.4,15.3,11.95,6.06,2.77,6.52,1212.31,5,5,203.73,118.7,5,0.03,445.47,27066.52,6397.9,17.88,9855.74,67.62,2746,21182,1.45,1.29,0.16,0.25,16.88,0.62,0.5,3.19,4.19,0.96,0.18,269.88,216.74,0,0,0.01,0.06,0.01,25.57,73.01,58.03,23.97,156.31,37.55,5.85,27.94,5.02,40.45,8.71,36.56,6.83,66.02,12.81,0,0.08,27.17,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
8/23/2013 18:07,MG_WEIR,AZ_S251,GRAB_Auto,SW,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5,124.89,5,5,5,563.6,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: Mineral Oil ISCO 
9/6/2013 9:55,MG_G_OUT,AZ_S254,GRAB,SW,-9999,-9999,-9999,-9999,2.63,11.69,0.44,5,50.04,5,5,5,21.98,5,0.08,411.6,4017.33,637.23,250.76,10142.28,49.75,675,2592,2.72,0.4,0.37,2.17,104.9,0.08,1.09,4.79,14.39,0.76,0.06,23.18,1058.97,0,0.01,0.03,0.02,0.01,4.11,461.55,1478.56,157.85,0,215.99,31.17,199.81,32.47,194.81,35.57,104.8,14.49,105,12.64,0,0.27,99.4,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/6/2013 11:25,MG_S_SEEP,AZ_S255,GRAB,SW,-9999,-9999,-9999,-9999,6.65,10.94,0.44,15.06,85.39,5,5,5,198.27,5,0.13,413.01,5054.56,3413.31,125,14142.86,69,2458,5669,2.78,0.44,0.3,11.8,47.8,0.95,6.24,41.1,14.7,0.53,0.14,31.6,3020.08,0.07,0.02,0.07,0,0,13.4,629.02,1290.03,312.01,1842.55,466.21,106.3,527.01,88.4,485.01,112,362.01,54.1,405.01,65.4,0,0.01,281.01,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/6/2013 11:40,MG_S_OUT,AZ_S256,GRAB,SW,-9999,-9999,-9999,-9999,6.35,8.91,0.3,7.51,49.28,5,5,5,27.62,5,0,415.01,5495.48,1926.46,94.16,11568.89,59.59,1042,7929,3.41,0.86,0.22,1.3,106.52,0.23,0.37,10.02,9.61,0.75,0.02,41.1,527.55,2.39,0.02,0.01,0,0,8.16,161.78,472.29,59.89,0,75.36,14.27,70.14,15.92,87.22,18.39,57.18,6.6,58.78,8.22,0,0.07,163.79,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/6/2013 11:50,MG_WEIR,AZ_S257,GRAB,SW,-9999,-9999,-9999,-9999,6.59,9.17,0.29,9.53,50.29,5,5,5,39.76,5,0,404.69,5441.74,2141.08,79.25,11645.32,61.3,1179,8252,2.79,0.88,5.65,1.73,115.06,0.23,0.19,9.87,20.33,0.62,0.21,41.76,501.89,3.94,0.01,0.02,0,0,8.28,171.59,401.71,51.88,42.75,67.05,10.89,66.46,14.15,94.23,16.37,47.91,7.22,54.16,6.34,0,0.04,207.3,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/6/2013 12:55,OR_low,AZ_S258,GRAB,SW,-9999,-9999,-9999,-9999,15.66,7.32,0.26,10.98,-9999,5,5,5,24.84,5,0,407.27,15828.57,5000.39,18.78,8783.66,79.87,3178,19626,1.75,1.9,0.13,1.37,64.06,0.47,0.37,1.46,10.74,0.9,0,189.99,164.09,0,0,0,0,0.01,21.25,73.35,89.76,19.97,121.09,30.55,3.55,23.12,5.47,23.53,7.33,22.24,3.56,32.62,3.67,0,0.02,42.41,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/6/2013 13:10,OR_mid,AZ_S259,GRAB,SW,-9999,-9999,-9999,-9999,16.07,5.39,0.26,9.02,981.55,5,5,5,91.22,5,0,421.92,23266.92,6566.44,11.56,9495.69,59.41,3102,23267,1.6,1.74,0.14,12.79,48.54,0.68,0.26,1.37,15.61,0.73,0.16,268.06,266.85,0,0,0,0,0.02,34.94,85.19,115.3,27.69,157.59,29.71,9.53,27.6,6.35,38.67,10.19,44.41,7.77,75.12,14.36,0,0.08,37.86,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/6/2013 13:25,OR_up,AZ_S260,GRAB,SW,-9999,-9999,-9999,-9999,12.3,5.39,0.26,6.89,-9999,5,5,207.12,120.81,5,0.02,421.31,27841.94,6662.6,13.61,9900.44,52.17,2882,22001,1.25,1.42,0.13,0.06,15.16,0.61,0.6,2,10.2,0.93,0.24,274.84,168.33,0,0,0.01,0,0,25.5,60.24,52.37,20.18,114.68,17.62,6.14,26.43,3.99,34.26,8.95,38.19,6.3,61.23,10.25,0,0.05,18.21,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/6/2013 12:05,WWTP,AZ_S261,GRAB,SW,-9999,-9999,-9999,-9999,15.18,9.36,27.32,13.45,-9999,5,5,-9999,-9999,162.92,0,461,95400,5647.94,10.89,9733.39,8040,32874,38815,1.86,0.4,1.01,0.8,54.46,1,1.67,18.92,132.42,1.28,0.09,106.74,22.46,0,0.01,0.03,0.2,0.12,15.19,5.81,4.28,0.76,19.61,5.25,2.63,7.87,0.7,3.58,0.52,3.31,0.6,5.28,0.04,0,0.17,15.63,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/10/2013 11:00,MG_G_OUT,AZ_S262,GRAB,SW,6.9,-9999,66.2,16.6,1.46,18.13,0.35,5,34.2,5,5,5,15.98,16.47,0,413.26,3508.37,627.38,435.82,9400.37,58.14,464,3550,4.18,0.54,0.37,2.11,181.5,0.14,0,5.66,1.64,0.78,0.16,21.84,1456.14,0,0.01,0.01,0,0.01,4.46,686.03,2153.44,218.42,0,237.08,38.86,292.25,50.25,291.23,47.68,136.38,18.04,136.38,14.62,0,0.24,128.18,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
9/10/2013 11:30,MG_S_SEEP,AZ_S263,GRAB,SW,6.44,-9999,42.7,16.3,6.44,11.63,0.45,11.12,66.69,5,5,5,218.83,5,0.3,405.04,4925.15,3687.96,283.13,13741.18,68.41,2640,6225,5.68,0.74,0.37,8.99,158.19,1.2,6.61,47.05,5,0.72,0.24,34.06,3758.24,0,0.01,0.07,0.05,0,14.64,944.1,2901.81,434.26,747.11,599.71,142.07,671.04,108.92,681.12,142.07,432.25,63.58,498.75,75.06,0,0.09,481.62,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; FieldNotes: field pH broken O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
